start,end,est_idx,est_end_idx
109.154296875,110.154296875,223548,225596
143.13330078125,144.13330078125,293137,295185
143.63330078125,144.63330078125,294161,296209
144.13330078125,145.13330078125,295185,297233
144.63330078125,145.63330078125,296209,298257
145.13330078125,146.13330078125,297233,299281
145.63330078125,146.63330078125,298257,300305
146.13330078125,147.13330078125,299281,301329
154.3408203125,155.3408203125,316090,318138
154.8408203125,155.8408203125,317114,319162
155.3408203125,156.3408203125,318138,320186
155.8408203125,156.8408203125,319162,321210
156.3408203125,157.3408203125,320186,322234
156.8408203125,157.8408203125,321210,323258
157.3408203125,158.3408203125,322234,324282
157.8408203125,158.8408203125,323258,325306
158.3408203125,159.3408203125,324282,326330
158.8408203125,159.8408203125,325306,327354
159.3408203125,160.3408203125,326330,328378
159.8408203125,160.8408203125,327354,329402
160.3408203125,161.3408203125,328378,330426
160.8408203125,161.8408203125,329402,331450
161.3408203125,162.3408203125,330426,332474
161.8408203125,162.8408203125,331450,333498
162.3408203125,163.3408203125,332474,334522
162.8408203125,163.8408203125,333498,335546
163.3408203125,164.3408203125,334522,336570
163.8408203125,164.8408203125,335546,337594
164.3408203125,165.3408203125,336570,338618
164.8408203125,165.8408203125,337594,339642
165.3408203125,166.3408203125,338618,340666
165.8408203125,166.8408203125,339642,341690
166.3408203125,167.3408203125,340666,342714
166.8408203125,167.8408203125,341690,343738
167.3408203125,168.3408203125,342714,344762
167.8408203125,168.8408203125,343738,345786
168.3408203125,169.3408203125,344762,346810
168.8408203125,169.8408203125,345786,347834
169.3408203125,170.3408203125,346810,348858
169.8408203125,170.8408203125,347834,349882
170.3408203125,171.3408203125,348858,350906
170.8408203125,171.8408203125,349882,351930
171.3408203125,172.3408203125,350906,352954
171.8408203125,172.8408203125,351930,353978
172.3408203125,173.3408203125,352954,355002
172.8408203125,173.8408203125,353978,356026
173.3408203125,174.3408203125,355002,357050
173.8408203125,174.8408203125,356026,358074
174.3408203125,175.3408203125,357050,359098
174.8408203125,175.8408203125,358074,360122
175.3408203125,176.3408203125,359098,361146
175.8408203125,176.8408203125,360122,362170
176.3408203125,177.3408203125,361146,363194
176.8408203125,177.8408203125,362170,364218
177.3408203125,178.3408203125,363194,365242
177.8408203125,178.8408203125,364218,366266
185.494140625,186.494140625,379892,381940
185.994140625,186.994140625,380916,382964
186.494140625,187.494140625,381940,383988
186.994140625,187.994140625,382964,385012
187.494140625,188.494140625,383988,386036
187.994140625,188.994140625,385012,387060
